Image_file_name,Categories,Categories_name
000012.jpg,6,car
000017.jpg,12,horse
000023.jpg,14,person
000026.jpg,6,car
000032.jpg,0,aeroplane
000033.jpg,0,aeroplane
000034.jpg,18,train
000035.jpg,14,person
000036.jpg,11,dog
000042.jpg,18,train
000044.jpg,8,chair
000047.jpg,6,car
000048.jpg,14,person
000061.jpg,3,boat
000064.jpg,2,bird
000066.jpg,14,person
000073.jpg,15,pottedplant
000077.jpg,7,cat
000078.jpg,11,dog
000083.jpg,6,car
000089.jpg,8,chair
000091.jpg,6,car
000104.jpg,14,person
000112.jpg,11,dog
000122.jpg,7,cat
000129.jpg,14,person
000133.jpg,14,person
000134.jpg,6,car
000138.jpg,14,person
000140.jpg,17,sofa
000141.jpg,2,bird
000147.jpg,8,chair
000153.jpg,6,car
000154.jpg,3,boat
000159.jpg,6,car
000161.jpg,6,car
000162.jpg,14,person
000163.jpg,13,motorbike
000164.jpg,13,motorbike
000171.jpg,14,person
000173.jpg,12,horse
000174.jpg,14,person
000187.jpg,19,tvmonitor
000189.jpg,2,bird
000192.jpg,14,person
000193.jpg,14,person
000194.jpg,12,horse
000198.jpg,18,train
000200.jpg,14,person
000207.jpg,5,bus
000209.jpg,7,cat
000219.jpg,13,motorbike
000220.jpg,6,car
000222.jpg,14,person
000225.jpg,16,sheep
000228.jpg,0,aeroplane
000235.jpg,10,diningtable
000242.jpg,7,cat
000250.jpg,4,bottle
000256.jpg,0,aeroplane
000259.jpg,14,person
000262.jpg,6,car
000263.jpg,6,car
000276.jpg,14,person
000278.jpg,14,person
000282.jpg,14,person
000288.jpg,5,bus
000294.jpg,2,bird
000296.jpg,3,boat
000306.jpg,9,cow
000307.jpg,15,pottedplant
000311.jpg,6,car
000312.jpg,18,train
000317.jpg,6,car
000320.jpg,14,person
000325.jpg,0,aeroplane
000331.jpg,8,chair
000334.jpg,6,car
000337.jpg,14,person
000344.jpg,4,bottle
000347.jpg,12,horse
000349.jpg,10,diningtable
000355.jpg,6,car
000359.jpg,8,chair
000367.jpg,14,person
000370.jpg,3,boat
000372.jpg,12,horse
000379.jpg,1,bicycle
000382.jpg,3,boat
000387.jpg,6,car
000391.jpg,15,pottedplant
000394.jpg,14,person
000395.jpg,2,bird
000400.jpg,7,cat
000404.jpg,6,car
000406.jpg,6,car
000407.jpg,12,horse
000411.jpg,14,person
000416.jpg,16,sheep
000430.jpg,7,cat
000431.jpg,0,aeroplane
000438.jpg,14,person
000446.jpg,14,person
000450.jpg,18,train
000454.jpg,11,dog
000463.jpg,13,motorbike
000468.jpg,14,person
000469.jpg,6,car
000470.jpg,12,horse
000474.jpg,6,car
000476.jpg,14,person
